96,34.12,1,7,0,2340.676664,2814,922,1221
114,41.8,1,2,0,3268.552919,2727,893,1178
0,,0,0,0,5106.058824,0,0,0
106,29.9,1,1,0,0,3545,1064,1631
123,41.61,1,0,0,2319.13797,2956,1002,1237
128,49.1,0,0,0,0,2607,859,1139
97,35.56,0,0,0,0,2728,937,1129
111,39.99,1,3,0,0,2776,874,1252
99,38.22,0,0,0,0,2590,889,1069
269,44.51,6,12,0,0,6044,2208,2005
126,43.64,3,3,0,0,2887,965,1273
141,49.2,4,9,0,0,2866,982,1190
132,42.68,3,1,0,0,3093,1045,1341
117,40.37,1,0,0,0,2898,911,1250
101,34.17,0,0,0,0,2956,873,1344
157,57.43,6,2,0,0,2734,934,1164
107,35.43,0,0,0,0,3020,1031,1363
103,36.77,0,0,0,0,2801,933,1272
117,38.66,3,4,0,0,3026,1063,1253
130,46.07,7,13,0,0,2822,976,1196
122,42.17,1,1,0,0,2893,976,1290
139,49.33,0,0,0,0,2818,929,1257
150,52.52,1,1,0,0,2856,973,1287
123,33.19,2,3,0,0,3706,1135,1733
123,41.98,0,0,0,0,2930,1047,1290
141,50.04,0,0,0,0,2818,926,1222
124,42.29,0,0,0,0,2932,881,1302
80,30.56,0,0,0,0,2618,798,1217
116,45.03,0,0,0,0,2576,896,1080
88,31.93,0,0,0,0,2756,832,1231
95,28.74,0,0,0,0,3305,1002,1525
121,43.28,1,3,0,0,2796,946,1257
96,35.27,0,0,0,0,2722,915,1159
129,46.72,1,1,0,0,2761,920,1174
97,37.48,6,8,0,0,2588,897,1162
138,43.55,4,8,0,0,3169,1035,1435
189,63.04,1,1,0,0,2998,991,1181
123,43.4,8,18,0,0,2834,961,1184
128,40.47,1,0,0,0,3163,1065,1427
152,51.65,6,16,0,350.8862384,2943,940,1270
177,43.1,5,4,0,0,4107,1321,1759
126,40.59,3,4,0,0,3104,1049,1283
118,43.33,7,11,0,0,2723,921,1235
109,44.02,4,368,0,0,2476,833,1086
114,35.37,6,20,0,0,3223,1117,1440
95,35.58,4,5,0,0,2670,857,1206
130,42.33,4,20,0,0,3071,1000,1319
97,32.11,1,0,0,0,3021,1055,1321
111,36.11,0,0,0,0,3074,958,1402
94,36.27,6,20,0,0,2592,869,1134
55,18.83,0,0,0,0,2921,871,1325
169,41.82,3,5,0,0,4041,1432,1456
75,20.93,1,0,0,0,3584,1023,1629
116,39,7,41,0,0,2974,958,1322
111,38.33,7,12,0,0,2896,944,1281
118,43.21,5,11,0,0,2731,944,1162
120,41.81,10,61,0,0,2870,969,1211
119,45.68,3,13,0,0,2605,847,1125
114,37.29,6,32,0,0,3057,963,1384
72,25.4,0,0,0,0,2835,885,1256
0,,0,0,0,0,0,0,0
81,28.49,0,0,0,0,2843,921,1329
72,26.57,1,1,0,0,2710,815,1282
105,40.29,6,2,0,0,2606,840,1139
85,29.79,4,41,0,0,2853,981,1241
128,45.17,10,21,0,0,2834,898,1288
86,31.06,4,7,0,0,2769,850,1246
102,39.4,1,8,0,0,2589,871,1100
113,41.9,0,0,0,0,2697,916,1129
105,37.42,5,10,0,0,2806,939,1242
121,40.07,6,4,0,0,3020,955,1326
112,41.5,5,11,0,0,2699,858,1222
95,33.78,7,77,0,0,2812,880,1284
90,31.17,2,3,0,0,2887,903,1252
96,37.14,1,0,0,0,2585,899,1099
80,29.83,1,0,0,0,2682,862,1226
109,39.69,5,11,0,0,2746,896,1239
107,40.29,3,7,0,0,2656,880,1175
82,29.5,5,5,0,0,2780,929,1235
103,41.25,1,46,0,0,2497,812,1137
130,43.2,0,0,0,0,3009,1010,1295
73,26,4,18,0,0,2808,952,1255
102,40.85,3,23,0,0,2497,839,1085
109,40.49,4,8,0,0,2692,865,1171
94,34.06,3,1,0,0,2760,890,1207
0,,0,0,0,0,0,0,0
99,33.62,5,14,0,0,2945,933,1365
93,33.51,2,7,0,0,2775,939,1189
119,40.74,2,1,0,0,2921,934,1295
112,40.94,1,1,0,0,2736,864,1180
117,38.65,0,0,0,0,3027,925,1395
92,30.07,1,1,0,0,3060,942,1341
114,40.35,4,5,0,0,2825,937,1223
94,34.12,8,14,0,0,2755,896,1238
100,38.52,3,2,0,0,2596,834,1128
100,36.44,5,2,0,0,2744,890,1215
104,40.09,12,49,0,0,2594,785,1170
85,30.46,0,0,0,0,2791,799,1219
96,34.18,0,0,0,0,2809,885,1301
126,43.87,8,21,0,0,2872,842,1293
97,35.73,7,23,0,0,2715,860,1172
96,36.7,2,1,0,0,2616,802,1169
114,39.96,5,4,0,0,2853,883,1276
102,33.66,3,2,0,0,3030,921,1297
102,38.56,5,30,0,0,2645,880,1113
129,45.71,0,0,0,0,2822,904,1200
92,37.58,1,8,0,0,2448,803,1067
88,33.27,4,2,0,0,2645,830,1139
99,37.84,0,0,0,0,2616,861,1143
99,34.96,1,0,0,0,2832,791,1308
116,44.98,11,34,0,0,2579,869,1029
105,32.86,1,3,0,0,3195,1096,1439
117,40.78,1,0,0,0,2869,971,1222
128,29.89,0,0,0,28640.12305,4282,1404,1888
148,21.63,1,6,0,8403.521599,6843,2161,3237
79,22.58,1,0,0,21165.99048,3498,1006,1568
115,34.17,3,19,0,0,3366,1114,1425
98,31.75,0,0,0,0,3087,1033,1327
123,39.56,1,1,0,0,3109,1065,1325
80,26.97,0,0,0,0,2966,949,1299
103,31.62,0,0,0,0,3257,1128,1358
100,34.25,0,0,0,0,2920,1053,1262
106,38.31,1,2,0,0,2767,949,1206
105,31.13,1,2,0,0,3373,1037,1449
163,40.28,1,4,0,4793.308687,4047,1269,1777
105,33,1,1,0,0,3182,1091,1367
83,29.26,0,0,0,0,2837,836,1195
75,28.82,4,4,0,0,2602,851,1146
61,22.43,2,2,0,0,2720,856,1156
92,31.59,0,0,0,0,2912,908,1259
101,37.56,3,5,0,0,2689,881,1161
88,28.87,3,1,0,0,3048,976,1277
121,43.08,3,2,0,0,2809,972,1186
77,19.87,6,7,0,0,3875,992,1821
103,35.42,0,0,0,0,2908,944,1213
129,43.51,9,45,0,0,2965,980,1244
126,41.45,7,15,0,0,3040,994,1295
77,24.69,1,0,0,0,3119,977,1269
104,39.59,6,11,0,0,2627,889,1119
0,,0,0,0,0,0,0,0
123,48.98,3,4,0,0,2511,839,1057
96,30.82,12,14,0,0,3115,1040,1326
79,25.39,0,0,0,0,3111,796,1411
97,34.15,10,31,0,0,2840,946,1210
125,46.75,12,30,0,0,2674,880,1163
144,52.36,3,5,0,0,2750,902,1151
118,40.07,2,8,0,0,2945,1007,1215
129,47.67,0,0,0,0,2706,846,1157
112,38.69,4,27,0,0,2895,925,1303
105,34.79,1,1,0,0,3018,1095,1273
61,24.2,1,0,0,0,2521,897,1084
153,54.1,0,0,0,0,2828,913,1121
94,36.28,1,0,0,0,2591,871,1095
150,55.74,1,0,0,0,2691,895,1110
115,35.37,2,20,0,7035.804351,3251,1053,1468
145,49.47,2,7,0,0,2931,934,1277
152,50.68,2,4,0,0,2999,989,1263
104,38.45,7,72,0,0,2705,932,1157
84,30.02,0,0,0,0,2798,912,1271
89,29.25,3,1,0,0,3043,1054,1371
126,42.97,7,13,0,0,2932,950,1249
108,44.24,1,5,0,0,2441,749,1075
130,42.85,0,0,0,0,3034,959,1338
123,45.76,3,27,0,0,2688,930,1142
122,41.24,8,29,0,0,2958,940,1319
105,37.82,4,7,0,0,2776,914,1232
148,44.34,1,0,0,0,3338,1093,1439
151,56.15,4,6,0,0,2689,895,1108
129,46.5,4,7,0,0,2774,898,1195
86,35.54,3,40,0,0,2420,811,1034
121,41.5,1,729,0,8449.82472,2916,967,1287
85,31.35,7,23,0,0,2711,907,1235
89,32.51,1,7,0,0,2738,917,1140
126,43.21,2,1,0,0,2916,944,1301
85,32.16,0,0,0,0,2643,822,1154
75,30.08,4,4,0,0,2493,862,1120
118,42.51,0,0,0,0,2776,879,1256
127,39.64,6,72,0,0,3204,1090,1340
112,40.37,2,37,0,0,2774,895,1191
202,41.43,4,21,0,0,4876,1671,1611
112,40.71,1,14,0,0,2751,920,1232
108,37.68,6,205,0,0,2866,914,1320
91,32.41,8,34,0,0,2808,898,1257
88,35.54,1,20,0,0,2476,832,1055
124,39.49,2,2,0,0,3140,1125,1300
96,38.43,2,6,0,1252.446661,2498,842,1186
68,27.02,3,27,0,0,2517,836,1127
113,46.89,2,49,0,742.7821002,2410,814,993
105,38.96,5,148,0,0,2695,928,1162
104,36.44,17,93,0,0,2854,917,1234
96,37.33,5,9,0,0,2572,867,1138
103,37.45,2,0,0,0,2750,995,1128
152,41.38,1,511,0,63783.55,3673,938,1572
119,45.58,1,8,0,0,2611,842,1099
119,39.42,0,0,0,0,3019,1044,1283
117,47.01,0,0,0,0,2489,834,1051
134,46.1,0,0,0,0,2907,922,1198
111,33.81,0,0,0,787.3961574,3283,999,1296
117,42.73,3,6,0,0,2738,956,1207
102,38.22,0,0,0,434.4123149,2669,839,1122
115,40.32,0,0,0,337.9235974,2852,934,1228
111,39.36,0,0,0,0,2820,970,1172
114,40.15,0,0,0,1383.518836,2839,1018,1204
108,40.21,0,0,0,0,2686,858,1173
102,39.92,2,1,0,1311.306895,2555,857,1136
135,44.64,0,0,0,0,3024,1002,1252
92,35.17,2,21,0,0,2616,941,1175
116,43.3,7,14,0,0,2679,975,1094
81,30.3,2,20,0,0,2673,960,1162
103,29.99,0,0,0,0,3435,994,1490
95,33.62,1,0,0,0,2826,962,1231
103,37.62,3,3,0,0,2738,1036,1179
113,40.65,8,9,0,0,2780,955,1159
142,32.21,5,9,0,0,4409,1359,1915
91,29.73,3,10,0,0,3061,1128,1328
157,52.33,1,223,0,0,3000,947,1298
125,41.16,11,17,0,0,3037,1044,1329
102,33.79,5,9,0,0,3019,1078,1314
115,39.24,2,20,0,6878.737022,2931,977,1182
127,45.75,2,5,0,0,2776,998,1136
124,38.52,2,3,0,0,3219,1107,1273
106,39.13,2,52,0,0,2709,965,1048
127,51.31,0,0,0,0,2475,843,1049
121,43.35,12,32,0,0,2791,1012,1166
116,38.73,2,7,0,0,2995,1025,1235
110,34.34,1,2,0,0,3203,1017,1343
132,44.56,0,0,0,0,2962,1008,1189
110,43.65,1,2,0,0,2520,824,1088
149,50.29,7,9,0,0,2963,1038,1243
98,36.31,1,0,0,0,2699,873,1170
0,,0,0,0,1328.469733,0,0,0
108,45.34,3,11,0,0,2382,792,991
128,27.15,0,0,0,583.2811896,4715,1551,2045
108,35.73,5,11,0,0,3023,1032,1291
127,40.34,2,4,0,0,3148,1130,1340
89,34.06,2,3,0,0,2613,877,1069
92,32.66,3,8,0,0,2817,1041,1162
112,42.38,0,0,0,0,2643,938,1082
78,28.94,1,0,0,0,2695,851,1133
98,29.04,0,0,0,0,3375,1038,1494
143,46.59,0,0,0,0,3069,965,1275
79,26.81,1,4,0,0,2947,974,1178
137,45.17,1,0,0,0,3033,938,1222
105,35.93,1,0,0,0,2922,990,1166
81,29.04,3,8,0,0,2789,913,1154
121,32.81,0,0,0,0,3688,1137,1640
100,34.04,1,1,0,0,2938,969,1214
100,36.6,0,0,0,0,2732,905,1103
117,37.36,1,0,0,0,3132,987,1321
96,28.4,3,33,0,0,3380,1052,1391
89,28.14,0,0,0,0,3163,967,1343
80,26.62,0,0,0,0,3005,835,1395
138,44.22,0,0,0,0,3121,933,1539
151,55.99,2,0,0,23592.73942,2697,864,1227
120,39.74,0,0,0,0,3020,1037,1284
94,32.55,0,0,0,0,2888,942,1406
106,35.4,0,0,0,0,2994,1031,1252
121,45.13,0,0,0,0,2681,898,1139
0,0,0,0,0,0,2,0,1
108,36.21,3,2,0,0,2983,932,1281
86,33.52,4,66,1,14225.47642,2566,853,1242
137,43.88,9,21,0,0,3122,1105,1442
102,40.09,14,158,0,158.8386911,2544,862,1214
115,40.61,0,0,0,0,2832,956,1355
123,43.74,2,1,0,0,2812,972,1322
95,34.01,14,28,0,50.79086504,2793,937,1328
144,49.18,2,0,0,0,2928,1010,1340
112,50.66,0,0,0,102423.4066,2211,734,925
98,33.87,0,0,0,0,2893,1033,1321
85,26.87,3,11,0,0,3163,868,1616
125,43.21,3,2,0,0,2893,959,1293
122,47.34,4,19,0,0,2577,825,1128
117,39.37,0,0,0,0,2972,1044,1249
105,39.61,3,6,0,0,2651,923,1193
93,36.37,1,1,0,0,2557,868,1202
111,37.1,5,8,0,0,2992,924,1505
113,39.65,0,0,0,0,2850,923,1312
115,43.91,4,1249,0,0,2619,829,1176
98,30.29,0,0,0,0,3235,972,1577
124,41.74,8,15,0,79.82680646,2971,925,1470
116,43.14,6,5,0,0,2689,929,1210
125,37.57,0,0,0,0,3327,1089,1455
98,33.68,5,31,0,0,2910,927,1331
101,38.73,5,1,0,0,2608,844,1217
75,26.26,0,0,0,0,2856,830,1509
92,35.03,7,8,0,0,2626,868,1217
98,34.29,2,2,0,25.22300411,2858,927,1322
132,48.74,5,0,0,0,2708,872,1246
139,49.31,4,2,0,0,2819,930,1240
124,23.29,1,2,0,0,5325,1524,2655
117,37.1,1,1,0,0,3154,999,1435
140,41.07,0,0,0,0,3409,1097,1527
111,21.56,4,3,0,0,5148,1882,1781
164,51.2,1,0,0,2670.715796,3203,1062,1302
110,33.53,4,1,0,40052.1634,3281,971,1614
117,39.27,4,19,1,0,2979,935,1364
123,46.59,8,10,0,0,2640,825,1185
128,43.75,4,4,0,0,2926,935,1351
118,31.71,3,2,0,0,3721,1098,1691
124,44.83,1,0,0,0,2766,931,1200
132,46.41,3,1,0,0,2844,903,1324
113,40.18,4,6,0,0,2812,920,1273
90,31,6,12,0,249.1177124,2903,978,1277
131,45.42,1,1,0,0,2884,924,1220
159,38.38,6,10,0,3213.823975,4143,1276,1994
140,47.9,7,14,0,0,2923,949,1298
92,33.35,1,0,0,0,2759,928,1247
172,63.68,3,4,1,149.7732016,2701,816,1340
110,36.35,1,0,0,0,3026,987,1412
55,19.59,0,0,0,0,2808,928,1276
131,46.84,5,3,0,0,2797,936,1292
120,40.43,1,0,0,0,2968,914,1376
129,41.99,4,4,0,0,3072,979,1332
139,42.91,0,0,0,0,3239,1006,1470
134,52.47,4,10,0,0,2554,868,1167
106,29.16,0,0,0,0,3635,1029,1785
154,43.54,6,13,0,0,3537,1091,1577
109,34.85,4,3,0,0,3128,1106,1317
124,40.99,4,17,0,0,3025,1029,1251
112,33.68,0,0,0,0,3325,939,1558
105,30.41,0,0,0,0,3453,1049,1582
92,34.97,0,0,0,0,2631,799,1301
156,47,3,7,0,0,3319,1070,1518
115,39.42,0,0,0,0,2917,965,1255
146,42.85,0,0,0,0,3407,1117,1462
151,52.18,0,0,0,0,2894,969,1228
120,38.47,1,73,0,0,3119,942,1427
102,33.37,0,0,0,0,3057,977,1387
114,40.74,0,0,0,0,2798,905,1218
130,45.86,0,0,0,0,2835,994,1191
124,46.08,2,0,0,0,2691,894,1159
147,48.04,0,0,0,0,3060,958,1307
156,49.59,5,84,0,0,3146,1096,1250
133,45.72,1,0,0,0,2909,984,1268
115,40.01,1,4,1,0,2874,1014,1179
137,42.22,0,0,0,0,3245,1077,1405
134,43.16,3,2,0,0,3105,1046,1291
112,39.19,0,0,0,0,2858,919,1309
133,46.07,1,1,0,0,2887,995,1206
97,33.76,1,3,0,0,2873,949,1283
131,40.59,0,0,0,0,3227,1005,1528
121,33.25,0,0,0,0,3639,1050,1747
112,35.84,0,0,0,0,3125,1066,1316
151,49.95,0,0,0,0,3023,1032,1233
122,39.82,0,0,0,0,3064,1011,1416
102,32.4,0,0,0,0,3148,1048,1357
145,46.97,0,0,0,0,3087,1063,1355
140,45.03,1,71,0,0,3109,1063,1318
146,49.37,0,0,0,0,2957,966,1327
84,26.1,0,0,0,0,3219,982,1649
193,62,0,0,0,0,3113,1014,1363
0,,0,0,0,0,0,0,0
154,54.92,0,0,0,0,2804,861,1295
129,48.5,1,0,0,0,2660,826,1105
154,47.92,1,0,0,0,3214,1063,1250
150,43.69,0,0,0,0,3433,1171,1462
109,37.86,0,0,0,0,2879,1036,1298
163,52.72,0,0,0,0,3092,1035,1203
114,40.76,0,0,0,0,2797,980,1214
137,41.95,1,0,0,0,3266,1074,1287
101,35.3,1,10,0,0,2861,1049,1207
113,36.86,1,0,0,0,3066,1026,1236
104,32.07,0,0,0,0,3243,1065,1424
137,41.03,0,0,0,0,3339,1165,1365
127,40.19,0,0,0,0,3160,1036,1365
149,38.44,1,1,0,0,3876,1326,1416
124,44.86,0,0,0,0,2764,872,1167
123,44.81,0,0,0,0,2745,917,1123
104,34.76,0,0,0,0,2992,991,1298
97,36.09,0,0,0,0,2688,938,1127
136,45.65,2,1,0,0,2979,986,1246
94,36.56,6,15,0,0,2571,790,1123
126,41.85,4,0,0,0,3011,1035,1269
109,37.13,1,0,0,0,2936,984,1282
84,28.17,3,4,0,0,2982,940,1339
132,40.63,21,144,0,0,3249,1073,1432
82,29.97,0,0,0,0,2736,908,1218
109,40.63,3,4,0,0,2683,876,1205
134,46.94,16,38,0,0,2855,917,1325
78,29.13,0,0,0,0,2678,835,1156
112,34.38,10,14,0,0,3258,1083,1442
71,24.09,1,1,0,0,2947,1052,1292
87,27.28,0,0,0,0,3189,1009,1408
111,40.51,2,213,0,0,2740,902,1199
128,43.7,2,2,0,0,2929,973,1237
114,36.09,1,0,0,0,3159,1081,1353
144,41.9,0,0,0,0,3437,1168,1453
100,36.17,5,10,0,0,2765,924,1177
98,34.04,0,0,0,0,2879,924,1224
207,49.34,0,0,0,0,4195,1294,1781
139,44.98,1,4,0,0,3090,966,1351
113,37.38,9,30,0,0,3023,1106,1221
114,43.69,1,1,0,0,2609,902,1085
128,41.36,1,1,0,0,3095,1058,1236
107,39.6,1,0,0,0,2702,945,1144
86,32.05,0,0,0,0,2683,938,1104
121,42.49,0,0,0,0,2848,1001,1126
101,36.49,0,0,0,0,2768,942,1155
98,34.47,0,0,0,0,2843,993,1264
123,44.74,0,0,0,0,2749,983,1147
100,38.3,0,0,0,0,2611,880,1131
117,36.16,0,0,0,0,3236,1046,1408
120,35.28,2,1,0,0,3401,1088,1456
126,39.74,1,2,0,0,3171,954,1390
112,40.92,0,0,0,0,2737,898,1193
92,53.43,0,0,0,0,1722,552,754
116,56.53,1,0,0,0,2052,630,912
27,32.73,0,0,0,0,825,237,384
26,23.34,0,0,0,0,1114,359,502
52,18.62,0,0,0,0,2792,718,1259
529,25.58,9,33,1,0,20677,4761,9860
144,49.26,0,0,0,0,2923,1004,1267
151,50.05,0,0,0,0,3017,981,1301
110,38.9,0,0,0,0,2828,961,1214
143,49.41,0,0,0,0,2894,917,1308
139,50,5,64,0,0,2780,919,1173
124,41.91,0,0,0,0,2959,953,1200
123,44.1,0,0,0,0,2789,930,1142
124,44.54,3,38,0,0,2784,900,1201
137,45.47,0,0,0,0,3013,1020,1198
101,38.55,0,0,0,0,2620,818,1104
131,40.41,2,2,0,0,3242,1031,1401
111,35.84,0,0,0,0,3097,1003,1236
127,40.72,7,40,0,0,3119,953,1334
140,40.08,2,46,0,0,3493,1096,1385
91,31.33,1,1,0,0,2905,977,1124
102,34.44,1,1,0,0,2962,1043,1111
120,44.54,8,20,0,0,2694,911,1141
121,44.65,0,0,0,0,2710,940,1113
115,42.72,10,26,0,0,2692,929,1084
120,39.32,0,0,0,0,3052,987,1322
122,42.33,0,0,0,0,2882,1016,1155
123,43.43,7,15,0,0,2832,902,1141
112,37.37,0,0,0,0,2997,968,1249
0,,0,0,0,0,0,0,0
145,45.99,1,1,0,0,3153,997,1328
129,40.67,1,0,0,0,3172,1020,1427
126,40.31,0,0,0,0,3126,994,1356
71,65.26,0,0,0,0,1088,343,458
138,41.52,0,0,0,0,3324,1026,1402
128,41.16,0,0,0,0,3110,948,1326
166,52.66,0,0,0,0,3152,975,1335
130,22.04,5,25,0,0,5898,1451,2781
129,24.2,3,8,0,0,5331,1178,2433
82,29.55,0,0,0,0,2775,791,1208
159,52.23,2,3,0,0,3044,963,1231
96,24.32,1,9,0,0,3948,958,1763
215,40.68,1,1,0,0,5285,1488,2253
101,30.82,2,33,0,0,3277,1078,1381
166,48.2,0,0,0,0,3444,1094,1443
