96,34.12,1,7,0,2340.676664,2814,922,1221
126,36.18,7,6,0,0,3483,1181,1418
101,36.79,3,2,0,0,2745,913,1137
105,34.16,1,4,1,0,3074,1027,1255
114,34.59,2,20,0,0,3296,1073,1265
144,43.74,13,26,0,0,3292,1069,1278
129,41.08,6,55,0,0,3140,995,1283
189,68.01,0,0,0,0,2779,968,1109
107,30.82,5,18,0,0,3472,1144,1449
120,42.92,4,34,0,0,2796,920,1167
120,39.14,0,0,0,0,3066,1082,1189
129,43.71,1,1,0,0,2951,1042,1185
152,47.68,0,0,0,0,3188,1036,1310
135,42.65,3,4,0,0,3165,1154,1219
153,40.58,2,5,0,0,3770,1340,1392
119,39.56,1,0,0,0,3008,1021,1239
0,,0,0,0,0,0,0,0
184,55.96,1,37,0,0,3288,1133,1313
155,40.32,0,0,0,0,3844,1248,1594
134,43.34,0,0,0,0,3092,1090,1198
152,53.56,0,0,0,0,2838,893,1224
193,64.38,1,6,0,0,2998,1050,1213
124,39.04,0,0,0,0,3176,1120,1274
173,52.87,2,585,1,0,3272,1064,1426
175,58.9,0,0,0,0,2971,961,1270
234,77.92,0,0,0,0,3003,816,1435
228,69.87,0,0,0,0,3263,903,1547
140,49.73,0,0,0,0,2815,833,1354
157,50.5,0,0,0,0,3109,973,1457
145,48.94,0,0,0,0,2963,881,1381
176,59.36,3,599,0,0,2965,882,1406
420,25.17,0,0,0,0,16686,4658,7486
122,39.64,0,0,0,0,3078,979,1381
103,34.28,0,0,0,0,3005,996,1295
133,42.75,0,0,0,0,3111,1036,1310
94,28.14,0,0,0,0,3340,981,1571
104,34.85,0,0,0,0,2984,983,1290
173,60.43,0,0,0,0,2863,861,1336
86,27.53,3,6,0,0,3124,955,1277
131,24.64,3,13,0,0,5317,1423,2368
85,31.4,0,0,0,0,2707,922,1112
109,29.02,0,0,0,0,3756,1165,1627
121,40.33,1,2,0,0,3000,967,1337
90,31.09,4,1,0,0,2895,986,1197
103,38.94,0,0,0,0,2645,902,1160
90,31.86,3,7,0,0,2825,920,1183
146,54.07,3,4,3,0,2700,889,1134
78,25.32,3,1,0,0,3081,998,1314
92,35.52,5,6,0,0,2590,844,1080
113,39.36,1,0,0,0,2871,942,1302
109,38.07,5,19,0,0,2863,980,1207
121,44.81,5,2,0,0,2700,976,1185
141,42.75,1,301,0,2968.868829,3298,1003,1522
140,46.13,0,0,0,0,3035,1024,1255
142,48.8,0,0,0,3098.567438,2910,1014,1170
153,58.58,5,3,0,0,2612,907,1050
114,38.31,3,8,0,0,2976,973,1234
134,48.43,9,30,0,0,2767,917,1162
103,38.61,1,0,0,0,2668,906,1141
93,33.43,1,0,0,0,2782,927,1269
121,44.47,8,8,0,0,2721,918,1149
75,28.41,7,10,0,0,2640,870,1203
86,33.05,9,11,0,19320.03669,2602,845,1168
109,35.42,0,0,0,9867.998523,3077,983,1372
111,24.53,0,0,0,5988.160703,4525,1397,2137
99,30.55,1,31,0,11632.96772,3241,1073,1419
16,36.78,0,0,0,55653.1067,435,156,191
100,31.53,2,8,0,2109.199128,3172,1068,1424
92,24.21,1,21,0,0,3800,1229,1736
145,45.92,0,0,0,0,3158,1029,1464
125,37.66,0,0,0,0,3319,1046,1605
115,41.92,1,8,0,0,2743,918,1200
114,41.7,9,1188,0,8111.975494,2734,910,1183
108,36.89,4,1,0,0,2928,940,1294
98,32.46,3,4,0,0,3019,1000,1386
92,25.97,0,0,0,0,3543,1046,1802
88,31.91,1,1,0,0,2758,888,1248
147,51.65,0,0,0,0,2846,880,1363
152,49.14,0,0,0,0,3093,1076,1217
128,52.94,1,0,0,0,2418,823,1059
0,,0,0,0,0,0,0,0
121,45.69,0,0,0,0,2648,865,1170
150,50.03,0,0,0,0,2998,1010,1211
77,26.41,0,0,0,0,2916,896,1543
173,45.76,0,0,0,0,3781,1196,1625
108,33.16,0,0,0,0,3257,967,1623
158,37.9,0,0,0,0,4169,1352,1735
119,42.74,0,0,0,0,2784,930,1183
104,31.87,0,0,0,0,3263,952,1645
86,28.92,0,0,0,0,2974,886,1327
70,23.06,0,0,0,0,3035,934,1492
141,46.44,4,12,0,0,3036,945,1339
92,40.53,0,0,0,0,2270,712,1069
109,42.07,6,13,0,0,2591,823,1106
102,31.81,1,744,0,0,3207,982,1420
154,47.56,0,0,0,0,3238,1058,1349
112,38.36,0,0,0,0,2920,954,1166
85,31.02,2,4,0,0,2740,901,1283
124,47.31,0,0,0,0,2621,868,1115
126,44.65,1,6,0,0,2822,966,1229
95,32.3,6,9,0,0,2941,995,1287
79,31.77,0,0,0,0,2487,825,1107
164,55.16,7,20,0,0,2973,1014,1266
126,46.94,3,4,0,0,2684,933,1125
123,40.97,2,0,0,0,3002,1054,1229
109,37.07,0,0,0,0,2940,994,1222
115,37.33,1,7,0,0,3081,1085,1406
126,39.13,5,10,0,0,3220,1137,1401
122,46.89,7,27,0,0,2602,839,1139
133,51.13,0,0,0,0,2601,846,1049
114,42.04,6,7,0,0,2712,862,1150
108,37.44,0,0,0,0,2885,1007,1198
94,33.17,3,14,0,0,2834,945,1268
120,41.59,2,8,0,0,2885,1032,1181
109,40.79,2,5,0,0,2672,999,1145
144,44.01,4,14,0,0,3272,1149,1378
105,33.05,7,47,0,0,3177,1025,1399
120,33.57,2,7,0,0,3575,1198,1580
102,30.84,3,2,0,0,3307,947,1467
125,44,7,10,0,0,2841,940,1184
111,38.65,6,13,0,0,2872,1054,1182
105,38.17,3,5,0,0,2751,962,1196
155,50.84,3,53,0,0,3049,1004,1310
99,36.54,2,0,0,0,2709,861,1114
110,35.4,0,0,0,0,3107,912,1316
129,49.05,1,0,0,0,2630,975,1089
96,27.55,1,45,0,0,3484,1228,1564
67,25.63,1,4,0,0,2614,791,1250
103,41.32,3,7,0,0,2493,774,1032
84,30.58,2,13,0,0,2747,816,1314
127,45.34,2,2,0,0,2801,903,1149
128,40.15,2,4,0,0,3188,1087,1041
106,41.83,3,5,0,0,2534,869,1055
136,46.21,3,1,0,0,2943,1022,1232
112,34.15,0,0,0,0,3280,994,1523
125,44.93,0,0,0,0,2782,887,1180
175,60.26,4,61,0,0,2904,991,1263
91,32.94,0,0,0,0,2763,860,1258
146,49.08,0,0,0,0,2975,946,1304
91,39.12,0,0,0,0,2326,786,1078
146,53.36,0,0,0,0,2736,953,1219
98,33.85,0,0,0,0,2895,926,1497
79,23.25,1,0,0,0,3398,1018,1618
124,44.72,0,0,0,0,2773,873,1291
89,29.39,0,0,0,0,3028,901,1503
192,54.86,0,0,0,0,3500,1023,1511
279,73.4,0,0,0,0,3801,1167,1614
339,76.82,0,0,0,0,4413,1226,2003
201,71.99,1,34,0,0,2792,951,1059
149,52.61,0,0,0,0,2832,988,1141
264,75.06,3,1,0,0,3517,1174,1383
207,65.28,15,45,0,0,3171,1005,1296
157,56.8,0,0,0,0,2764,923,1121
207,65.59,1,5,0,0,3156,996,1333
218,62.45,3,9,0,0,3491,1186,1406
216,64,0,0,0,0,3375,1101,1343
206,63.54,0,0,0,0,3242,1047,1267
149,50.8,1,0,0,0,2933,974,1304
133,42.61,1,0,0,0,3121,1099,1310
151,50.43,2,2,0,0,2994,1038,1227
148,53.03,1,1,0,0,2791,939,1172
91,33.89,1,2,0,0,2685,978,1122
112,41.1,4,147,0,0,2725,878,1179
102,38.06,1,2,0,0,2680,889,1140
95,32.2,3,3,0,0,2950,1027,1313
117,43.75,0,0,0,0,2674,976,1122
116,38.15,2,8,0,57219.44501,3041,975,1321
107,37.24,3,10,0,0,2873,1011,1191
116,40.72,5,10,0,0,2849,1019,1216
112,36.72,3,7,0,0,3050,1074,1252
87,30.38,0,0,0,0,2864,971,1252
93,36.14,1,0,0,0,2573,842,1090
101,37.83,0,0,0,0,2670,897,1144
121,41.31,4,6,0,0,2929,1050,1288
99,32.67,6,8,0,0,3030,1071,1289
118,43.62,1,5,0,0,2705,885,1170
89,33.53,6,1,0,0,2654,956,1122
66,22.45,1,0,0,0,2940,1026,1242
101,39.89,4,2,0,0,2532,895,1080
86,27.89,3,2,0,0,3084,1091,1323
119,41.8,3,5,0,0,2847,960,1208
108,35.38,3,3,0,0,3053,1099,1278
96,34.91,3,8,0,32271.48015,2750,949,1163
82,28.46,4,8,0,0,2881,979,1284
93,33.48,4,3,0,0,2778,917,1206
67,21.27,2,14,0,0,3150,1080,1321
121,48.19,0,0,0,0,2511,877,1024
65,24.39,4,4,0,0,2665,879,1158
59,18.81,3,12,0,0,3137,1071,1328
113,38.05,2,0,0,706.6104872,2970,1021,1309
87,32.82,2,7,0,0,2651,942,1126
128,46.38,2,0,0,0,2760,972,1137
92,33.14,2,0,0,0,2776,945,1165
110,39.73,5,3,0,0,2769,933,1141
73,23.76,1,3,0,0,3073,1035,1316
103,36.59,6,15,0,0,2815,957,1192
123,39.82,3,40,0,0,3089,936,1376
107,34.82,5,5,0,0,3073,1070,1284
106,36.73,3,1,0,0,2886,952,1261
101,37.06,3,4,0,68396.57091,2725,907,1165
105,33.43,0,0,0,0,3141,1093,1336
86,29.55,2,22,0,0,2910,982,1259
115,38.51,4,9,0,0,2986,1003,1267
91,28.48,3,45,0,0,3195,949,1367
101,35.61,3,75,0,0,2836,1000,1133
86,33.1,0,0,0,0,2598,891,1174
102,35.65,0,0,0,0,2861,1041,1200
122,41.5,1,0,0,0,2940,951,1258
111,36.84,2,9,0,0,3013,1067,1283
105,36.84,1,1,0,0,2850,1025,1187
123,40.97,1,2,0,0,3002,1012,1252
98,32.49,2,3,0,0,3016,939,1386
129,41.98,1,5,0,0,3073,1023,1330
118,41.87,0,0,0,0,2818,920,1250
111,37.22,0,0,0,0,2982,1069,1276
124,39.53,3,3,0,0,3137,1058,1369
131,50.35,4,36,0,463.0220089,2602,881,1080
140,45.18,0,0,0,0,3099,1083,1316
114,41.97,0,0,0,0,2716,882,1158
137,43.29,2,0,1,0,3165,1097,1329
134,42.28,0,0,0,0,3169,1132,1335
146,44.59,7,27,0,0,3274,1148,1389
132,54.41,0,0,0,0,2426,847,1010
0,,0,0,0,0,0,0,0
130,42.9,12,136,0,0,3030,998,1324
184,39.4,6,2,0,1474.709252,4670,1546,1577
137,48.36,1,1,0,0,2833,927,1201
139,40.12,3,17,0,0,3465,1174,1492
138,43.49,0,0,0,0,3173,992,1356
134,44.5,0,0,0,0,3011,989,1314
148,39.97,0,0,0,0,3703,1145,1614
117,43.25,0,0,0,0,2705,909,1132
116,38.6,0,0,0,0,3005,998,1251
130,47.36,0,0,0,0,2745,856,1178
120,41.93,4,12,0,320.7447553,2862,934,1215
173,60.32,3,13,0,0,2868,885,1223
141,45.03,0,0,0,0,3131,953,1336
135,45.49,0,0,0,0,2968,931,1292
152,48.89,0,0,0,0,3109,1001,1286
0,,0,0,0,0,0,0,0
116,40.39,0,0,0,123242.2283,2872,964,1236
120,41.75,0,0,0,39350.12889,2874,992,1245
98,35.04,0,0,0,0,2797,954,1156
94,31.51,0,0,0,0,2983,1042,1185
147,36.75,0,0,0,0,4000,1372,1698
95,33.75,3,3,0,0,2815,931,1221
99,36.5,1,1,0,0,2712,945,1185
68,28.62,0,0,0,0,2376,857,969
0,,0,0,0,0,0,0,0
80,30.58,3,1,0,0,2616,929,1061
79,22.12,2,38,0,0,3572,923,1566
106,33.48,1,6,0,0,3166,1091,1322
98,37.87,1,0,0,0,2588,930,1111
99,32.4,2,5,0,0,3056,1065,1254
103,36.49,0,0,0,0,2823,971,1138
92,31.97,1,0,0,0,2878,1079,1186
123,41.71,0,0,0,0,2949,988,1189
188,35.63,2,1,0,0,5276,1816,2235
74,28.97,4,37,0,0,2554,886,1003
98,39.42,0,0,0,0,2486,922,1023
106,32.69,0,0,0,0,3243,1138,1378
164,38.09,8,29,0,0,4306,1537,1822
251,44.99,10,14,0,0,5579,1930,2439
82,21.94,4,48,0,0,3738,978,1640
107,34.05,0,0,0,0,3142,1154,1292
86,38.36,1,5,0,0,2242,824,958
85,26.65,3,53,0,0,3189,1095,1323
108,29.59,0,0,0,0,3650,966,1564
174,43.52,10,12,0,1181.490712,3998,1420,1629
122,36.89,0,0,0,0,3307,1192,1349
164,33.54,6,6,0,733.22017,4890,1679,2095
117,40.01,1,1,0,0,2924,1064,1223
111,36.6,1,0,0,0,3033,1012,1249
91,26.1,6,15,0,0,3486,902,1545
101,33.5,13,29,0,0,3015,1031,1259
206,38.38,7,12,0,0,5368,1867,2328
367,32.13,8,93,0,0,11421,3856,4603
130,43.12,1,0,0,0,3015,1070,1297
92,28.54,7,18,0,0,3224,1058,1343
122,44.14,0,0,0,0,2764,951,1138
137,31.68,3,6,0,0,4324,1378,1847
133,41.28,6,8,0,0,3222,1123,1334
121,41.9,4,25,0,0,2888,1057,1235
215,46.31,5,9,0,0,4643,1612,1911
102,35.86,9,23,0,0,2844,944,1164
101,36.5,2,2,0,0,2767,915,1183
108,37.18,3,4,0,0,2905,1048,1155
116,46.44,16,130,0,0,2498,788,1092
111,35.58,5,6,0,0,3120,1084,1303
96,35.46,0,0,0,0,2707,914,1151
104,35.34,11,21,0,0,2943,1060,1181
110,35.71,2,0,0,0,3080,1130,1260
110,40.29,1,1,0,0,2730,910,1153
192,44.56,5,33,0,0,4309,1426,1884
134,40.41,2,15,0,0,3316,1151,1382
145,44.41,3,5,0,0,3265,1168,1311
103,46.46,2,5,0,0,2217,772,916
0,,0,0,0,0,0,0,0
106,40.78,0,0,0,0,2599,897,1147
154,44.33,0,0,0,0,3474,1172,1447
160,45.86,0,0,0,1070.395932,3489,1145,1525
173,51.35,0,0,0,0,3369,1069,1488
122,43.14,0,0,0,0,2828,1014,1156
118,38.14,0,0,0,0,3094,990,1282
127,45.55,0,0,0,0,2788,904,1204
173,50.39,5,4,0,0,3433,1103,1434
158,48.95,1,0,0,0,3228,1085,1358
98,29.18,0,0,0,0,3358,1043,1480
140,48.13,0,0,0,0,2909,876,1284
139,42.73,1,0,0,0,3253,992,1402
144,49.45,0,0,0,0,2912,968,1211
173,53.98,0,0,0,0,3205,1023,1257
125,44.6,0,0,0,0,2803,957,1169
118,40.33,2,1,0,0,2926,1031,1187
0,,0,0,0,4300.291056,0,0,0
175,58.12,1,0,0,0,3011,1022,1232
167,49.38,0,0,0,0,3382,1116,1411
156,46.43,11,35,0,0,3360,1154,1263
109,36.04,0,0,0,0,3024,1062,1272
151,39.83,4,7,1,0,3791,1207,1652
81,33.01,0,0,0,0,2454,794,1092
137,46.79,0,0,0,0,2928,995,1289
126,40.82,1,1,0,0,3087,1078,1385
94,37.18,2,1,0,0,2528,869,1045
79,30.35,1,1,0,0,2603,842,1110
137,40.42,0,0,0,0,3389,1046,1413
106,36.44,1,1,0,0,2909,1000,1212
122,45.04,0,0,0,0,2709,766,1119
114,39.96,0,0,0,0,2853,947,1198
103,37.02,0,0,0,0,2782,930,1173
99,31.51,0,0,0,0,3142,876,1371
119,39.75,7,32,0,0,2994,958,1290
113,38.2,2,10,0,0,2958,862,1352
0,,0,0,0,0,0,0,0
127,42.75,0,0,0,0,2971,955,1318
95,33.52,8,10,0,0,2834,943,1194
142,49.31,13,34,1,0,2880,954,1214
100,31.06,1,2,0,0,3220,910,1426
85,24.83,3,3,0,0,3423,899,1513
105,39.82,3,12,0,0,2637,859,1114
83,30.07,0,0,0,0,2760,903,1177
82,29.29,2,7,0,0,2800,638,1307
61,22.35,1,2,0,0,2729,705,1249
117,38.92,3,2,0,0,3006,1029,1235
61,20.48,0,0,0,0,2979,722,1312
108,38.37,3,1,0,0,2815,945,1162
94,39.56,0,0,0,0,2376,749,1034
106,34.62,0,0,0,0,3062,893,1355
146,37.9,0,0,0,29998.35025,3852,1234,1716
151,48.44,0,0,0,0,3117,1010,1301
109,38.05,1,0,0,0,2865,1052,1256
106,36.13,3,1,0,0,2934,974,1342
119,42.55,1,1,0,0,2797,942,1256
124,41.43,1,1,0,0,2993,1005,1330
118,45.52,3,6,0,0,2592,865,1102
109,44.65,0,0,0,2828.992798,2441,741,1136
97,34.46,0,0,0,15828.5518,2815,927,1204
120,36.89,0,0,0,0,3253,1078,1365
167,45.53,0,0,0,0,3668,1131,1665
120,36.4,0,0,0,0,3297,1032,1462
73,32.9,0,0,0,0,2219,725,953
145,17.45,2,18,0,0,8308,1829,3795
122,38.85,9,27,0,0,3140,979,1404
84,20.58,1,2,0,0,4081,1026,1885
111,40.41,0,0,0,0,2747,879,1182
129,28.72,0,0,0,434.8160345,4491,1204,2042
159,23.18,5,6,0,0,6860,1739,3184
117,39.29,8,18,0,0,2978,951,1217
110,32.82,5,26,0,0,3352,1001,1468
100,32.65,0,0,0,0,3063,1024,1233
130,40.74,5,7,0,0,3191,1016,1311
63,29.94,0,0,0,0,2104,688,875
132,19.78,4,16,0,0,6675,1630,3150
97,33.7,2,1,0,0,2878,929,1219
60,21.53,3,10,0,0,2787,792,1250
131,50.33,1,2,0,0,2603,940,1075
112,47.86,3,1,0,0,2340,835,934
118,19.41,3,10,0,6719.154768,6078,1616,3004
87,26.67,6,11,0,0,3262,918,1385
90,22.17,3,6,0,0,4060,1150,1939
132,48.12,0,0,0,0,2743,934,1095
78,23.04,0,0,0,0,3386,1031,1482
75,27.06,1,1,0,0,2772,877,1149
77,30.43,1,0,0,0,2530,779,982
58,20.8,1,0,0,161.0398393,2788,792,1126
0,,0,0,0,7499.31208,0,0,0
138,47.9,0,0,0,0,2881,985,1226
120,38.2,0,0,0,0,3141,1029,1385
148,46.16,4,3,0,0,3206,1109,1408
156,59.5,2,1,0,0,2622,884,1149
108,37.89,2,1,0,0,2850,971,1281
107,36.61,1,3,0,0,2923,995,1289
122,43.11,1,1,0,0,2830,976,1204
116,38.72,6,24,0,0,2996,1044,1231
161,63.59,3,5,0,0,2532,803,1093
181,76.73,0,0,0,0,2359,648,1059
153,54.78,0,0,0,0,2793,814,1294
0,,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0
2,181.82,0,0,0,0,11,4,6
137,42.21,2,4,0,0,3246,968,1540
0,,0,0,0,0,0,0,0
158,50.48,0,0,0,0,3130,757,1652
150,45.5,5,16,0,0,3297,1178,1384
194,56.49,2,1,0,0,3434,1118,1364
127,39.96,2,1,0,0,3178,1031,1331
160,48.38,0,0,0,0,3307,1005,1525
207,58.49,0,0,0,0,3539,1065,1636
143,42.27,0,0,0,0,3383,1112,1489
172,54.4,1,88,0,0,3162,922,1489
139,48.87,1,0,0,0,2844,894,1266
111,34.47,0,0,0,0,3220,945,1458
110,35.59,1,0,0,0,3091,906,1415
129,39.31,1,0,0,0,3282,1022,1516
127,35.77,0,0,0,0,3550,1130,1499
144,36.35,1,0,0,0,3961,1214,1752
0,,0,0,0,0,0,0,0
111,42.14,2,2,0,0,2634,820,1151
114,41.14,2,7,0,0,2771,933,1123
126,46.44,3,2,0,0,2713,869,1157
130,40.51,1,1,0,0,3209,1009,1511
130,34.99,2,5,0,0,3715,1192,1495
111,40.28,2,8,0,0,2756,914,1097
0,,0,0,0,0,0,0,0
152,59.19,1,605,3,0,2568,824,1144
144,44.99,0,0,0,0,3201,1050,1412
140,39.54,2,7,0,0,3541,1208,1516
151,47.68,0,0,0,0,3167,987,1410
245,103.07,1,0,0,0,2377,573,1100
228,96,2,4,0,0,2375,608,1096
221,76.02,0,0,0,0,2907,831,1276
171,64.67,4,12,0,0,2644,763,1148
240,70.34,0,0,0,0,3412,901,1613
170,69.76,0,0,0,0,2437,637,1177
151,56.75,2,2,0,0,2661,731,1227
155,64.05,1,4,0,0,2420,644,1160
158,65.48,1,1,0,0,2413,652,1153
161,61.85,1,1,0,0,2603,674,1293
150,46.25,0,0,0,0,3243,916,1488
231,64.53,0,0,0,0,3580,1090,1628
138,45.07,1,3,0,0,3062,847,1383
125,41.01,0,0,0,0,3048,930,1327
117,39.97,1,6,0,0,2927,1012,1228
142,47.89,4,3,0,0,2965,861,1344
180,53.64,1,83,0,0,3356,1056,1550
152,47.18,0,0,0,0,3222,891,1452
211,69.11,0,0,0,0,3053,832,1527
235,65.62,0,0,0,0,3581,1042,1579
0,,0,0,0,0,0,0,0
145,44.6,0,0,0,0,3251,973,1445
216,72.12,0,0,0,0,2995,917,1107
169,60.1,1,1,0,0,2812,667,1419
219,65.31,2,2,0,0,3353,947,1484
166,54.12,2,8,0,0,3067,898,1271
161,52.44,0,0,0,0,3070,856,1299
